Neural: BP training started. 2015-07-21T14:31:53
Parallel processing over 48 cores.

Training on 1056 images.
Hashing images...
 1056 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included:  Pd, Cu
Hidden layer structure:
 Pd: (4, 50)
 Cu: (4, 50)
Symmetry functions for each element:
 Pd: 32
 Cu: 32
Initializing with random weights.
Initializing with random scalings.
Calculating neighborlist for each atom...
 Saved neighborlist file a0-neighborlists.json loaded with 1056 entries.
 Calculating 0 of 1056 neighborlists.
Calculating atomic fingerprints...
 Reading fingerprints from a0-fingerprints.json...
 ...fingerprints read 0.0 min.
 Calculating 0 of 1056 fingerprints. (1056 exist in file.)
Calculating derivatives of atomic fingerprints with respect to coordinates...
 Reading fingerprint derivatives from file a0-fingerprint-derivatives.json
 ...fingerprint derivatives read. 0.0 min.
 Calculating 0 of 1056 fingerprint derivatives. (1056 exist in file.)
 ...all fingerprint operations complete. 0.0 min.
Re-shaping data to send to fortran90...
 ...data re-shaped. 0.0 min.
Sending data to fortran90...
 ...data sent to fortran90. 0.0 min.
Initial parameters saved in file l4n50-initial-parameters.json.
Starting optimization of cost function...
 Energy goal: 1.000e-03
 Force goal: 5.000e-03
 Cost function force coefficient: 0.040000
                                         (Energy           
                                 Cost  per Atom)      Force
 Step                 Time   Function       RMSE       RMSE
=====  ===================  =========  =========  =========
    0  2015-07-21T14:32:03  5.972e+03  2.378e+00  5.692e-19
Force convergence!
    1  2015-07-21T14:32:04  6.046e+09  2.393e+03  0.000e+00
    2  2015-07-21T14:32:05  4.661e+05  2.101e+01  0.000e+00
    3  2015-07-21T14:32:06  2.961e+04  5.295e+00  2.075e-23
    4  2015-07-21T14:32:07  4.574e+03  2.081e+00  5.820e-19
    5  2015-07-21T14:32:09  2.247e+03  1.459e+00  5.284e-19
    6  2015-07-21T14:32:11  6.334e+02  7.745e-01  3.794e-17
    7  2015-07-21T14:32:13  5.771e+03  2.338e+00  1.300e-25
    8  2015-07-21T14:32:14  3.174e+02  5.482e-01  1.161e-15
    9  2015-07-21T14:32:16  6.571e+02  7.888e-01  9.802e-25
   10  2015-07-21T14:32:17  3.119e+02  5.435e-01  3.619e-18
   11  2015-07-21T14:32:19  3.057e+02  5.380e-01  6.499e-19
   12  2015-07-21T14:32:20  2.921e+02  5.259e-01  2.789e-17
   13  2015-07-21T14:32:22  1.310e+03  1.114e+00  5.672e-17
   14  2015-07-21T14:32:23  2.855e+02  5.200e-01  2.175e-16
   15  2015-07-21T14:32:25  2.742e+02  5.096e-01  2.198e-16
   16  2015-07-21T14:32:27  1.460e+03  1.176e+00  4.343e-17
