Amp training started. 2016-05-26T13:30:35

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 8 cores.

Training on 26150 images.
Hashing images...
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 38317a96867c5c573fa719c038849261
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cb1d5f83d5f8d1c51bf1261b5b23b847
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cd16fc8bb687b791ff7325aececcd269
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7a93a99776061c648d47cc6378e406d3
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2e09a9f0b21f45fd21689f1e0ee577fa
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 0f31cad8216150007090bba10aad93d7
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7e2e9fc72bdc249ad212c468583837d0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2da64aa83a4206c7d29647fa4ae9daea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 832a423d9009b52454fa0bb1949dcb63
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 05f2e18685244fe57e37558f1b33c2c1
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7b9d5fd1f72a37e09e574691dc9e6cf2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 760892c37fbd53425fed708d7149b73d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 497dad9f7769e61747781dd4b4525388
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 4aba676ce84a9577d9b3044445c7d535
Warning: Duplicate image (based on identical hash). Was this expected? Hash: b521f94e8370b69ee5e0ae7de13d122d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: ce47c9467bacc31d823f0bd8c24dafea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 53726053344084f5062f38db2a21dfb2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 1395567227d018d041d36c5a1e8e4f95
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 67695f82b94c3ff79ff641867b8ec197
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 137d96e1ccf91c0f7a54ef38d36cb8b0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2969ec4f321ae5c9f0107d1debf50c12
 26129 unique images after hashing.
 ...hashing completed. 0.4 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 7]
 Cu: [2, 7]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 26129 of 26129 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-Nvje4e.json.
  Processor 1 calculations stored in file /tmp/fp-jkWyFw.json.
  Processor 2 calculations stored in file /tmp/fp-zvMH9d.json.
  Processor 3 calculations stored in file /tmp/fp-d1RCjt.json.
  Processor 4 calculations stored in file /tmp/fp-wGFsDk.json.
  Processor 5 calculations stored in file /tmp/fp-uS_GHq.json.
  Processor 6 calculations stored in file /tmp/fp-3z7bil.json.
  Processor 7 calculations stored in file /tmp/fp-TpS45y.json.
 Calculated 26129 new images. 10.6 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ../fingerprints.json. 0.6 min.
 ...all fingerprint operations complete. 11.4 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.1 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
==== ====== ====== ====== ====== ====== ====== ========
    0 70.00 66962419678.21 -956605995.40 -1217000182.17 inf 0.12 True(100)
    1 69.86 66121812118.57 -946490296.57 -958523041.49 inf 0.75 True(100)
    2 69.72 89978908746.66 -1290570100.22 -948387070.71 0.00 0.74 False(66)
    3 69.58 109873766579.75 -1579080785.23 -950287646.01 0.00 0.59 False(50)
    4 69.44 44951897395.96 -647333112.41 -952192030.07 inf 0.25 True(60)
    5 69.30 31716038592.10 -457644440.81 -648630373.15 inf 0.25 True(66)
    6 69.16 27102319868.39 -391854807.12 -458561563.93 inf 0.30 True(71)
    7 69.03 35806827965.09 -518745115.78 -392640087.29 0.00 0.93 False(62)
    8 68.89 17434026046.21 -253078539.88 -393426941.18 inf 0.77 True(66)
    9 68.75 18385693809.04 -267428144.83 -253585711.31 0.00 0.83 False(60)
   10 68.61 6563881028.81 -95665919.02 -254093899.10 inf 0.50 True(63)
   11 68.48 11384830504.40 -166261837.18 -95857634.29 0.00 0.91 False(58)
   12 68.34 6001441022.87 -87819509.50 -96049733.75 inf 0.12 True(61)
   13 68.20 3798014949.13 -55687996.45 -87995500.50 inf 0.73 True(64)
   14 68.07 16730975688.56 -245807794.49 -55799595.64 0.00 0.93 False(60)
   15 67.93 1656017501.07 -24378600.07 -55911418.48 inf 0.64 True(62)
   16 67.79 3346915194.62 -49369418.01 -24427454.98 0.00 0.20 False(58)
   17 67.66 2121953171.70 -31363069.00 -24476407.80 0.00 0.15 False(55)
   18 67.52 2378190744.19 -35220774.46 -24525458.71 0.00 0.80 False(52)
   19 67.39 2686625167.10 -39868395.17 -24574607.93 0.00 0.40 False(50)
   20 67.25 2199403322.77 -32703633.80 -24623855.64 0.00 0.01 False(47)
   21 67.29 968778205.87 -14397875.09 -24611549.87 inf 0.09 True(50)
   22 67.15 3287477982.98 -48956048.11 -14426728.54 0.00 0.04 False(47)
   23 67.19 232072899.76 -3454226.69 -14419518.78 inf 0.90 True(50)
   24 67.05 211715287.66 -3157534.36 -3461148.99 inf 0.54 True(52)
   25 66.92 270057301.24 -4035722.05 -3163862.08 0.00 0.12 False(50)
   26 66.78 282901375.70 -4236135.49 -3170202.49 0.00 0.89 False(48)
   27 66.82 207070247.97 -3099098.60 -3168618.18 inf 0.02 True(50)
   28 66.68 296441334.89 -4445554.20 -3105309.22 0.00 0.31 False(48)
   29 66.72 366880973.00 -5499145.94 -3103757.34 0.00 0.81 False(46)
   30 66.75 258682518.46 -3875431.31 -3102206.24 0.00 0.24 False(45)
   31 66.78 779261791.70 -11668613.44 -3100655.91 0.00 0.16 False(43)
   32 66.82 281081896.32 -4206797.93 -3099106.35 0.00 0.45 False(42)
   33 66.85 313819136.63 -4694410.97 -3097557.58 0.00 0.14 False(41)
   34 66.88 153290133.87 -2291916.52 -3096009.57 inf 0.20 True(42)
   35 66.92 471978543.31 -7053257.73 -2290771.13 0.00 0.21 False(41)
   36 66.95 165388306.83 -2470331.33 -2289626.32 0.00 0.50 False(40)
   37 66.98 314185251.28 -4690499.63 -2288482.08 0.00 0.79 False(39)
   38 67.02 290867987.76 -4340224.01 -2287338.41 0.00 0.55 False(38)
   39 67.05 169953411.20 -2534714.28 -2286195.31 0.00 0.90 False(37)
   40 67.08 157303931.22 -2344885.33 -2285052.78 0.00 0.71 False(36)
   41 67.12 214427970.59 -3194819.86 -2283910.83 0.00 0.74 False(35)
